Glottocode,Language,Family,Ergon_ID,Feature,Value,Source,Comment,
amis1246,Amis,Austronesian,GB409_1,Is there an overt marker for the absolutive?,1,"Wu 2006: 79, 81, 87",There is an explicit marker for the absolutive case and is called the nominative.,
amis1246,Amis,Austronesian,GB409_2,Is there ergative alignment of flagging on first person pronouns?,1,"Wu 2006: 70, 85, 285",First-person pronouns show ergative alignment.,
amis1246,Amis,Austronesian,GB409_3,Is there ergative alignment of flagging on second person pronouns?,1,"Wu 2006: 75, 85-86",Second-person pronouns show ergative alignment.,
amis1246,Amis,Austronesian,GB409_4,Is there ergative alignment of flagging on third person pronouns?,1,"Wu 2006: 85, 121, 285, 289",Third-person pronouns show ergative alignment.,
amis1246,Amis,Austronesian,GB409_5,Is there ergative alignment of flagging on full NPs?,1,"Wu 2006: 79, 81, 87",Full NP's exhibit ergative alignment.,
amis1246,Amis,Austronesian,GB409_6,Is there ergative alignment of flagging in the imperfective aspect?,1,Wu 2006: 98-99,Ergative alignment is present in the imperfective aspect.,
amis1246,Amis,Austronesian,GB409_7,Is there ergative alignment of flagging in the perfective aspect?,1,"Wu 2006: 87, 118, 123, 184",Ergative alignment occurs in the perfective aspect. ,
amis1246,Amis,Austronesian,GB409_8,Is there ergative alignment of flagging in the past tense?,1,"Wu 2006: 87, 99, 123",Ergative alignment occurs in past tense clauses.,
amis1246,Amis,Austronesian,GB409_9,Is there ergative alignment of flagging in non-past tenses?,1,"Wu 2006: 99, 285",Ergative alignment is applied in non-past times.,
amis1246,Amis,Austronesian,GB409_10,Is there ergative alignment of flagging in the indicative mood?,1,"Wu 2006: 87, 285",Ergative alignment occurs in sentences in the indicative mood.,
amis1246,Amis,Austronesian,GB409_11,Is there ergative alignment of flagging in non-indicative moods?,1,"Wu 2006: 106, 134, 134",Ergative alignment occurs in non-indicative moods.,
amis1246,Amis,Austronesian,GB409_12,Is there ergative alignment of flagging in the realis status?,1,"Wu 2006: 87, 99, 104, 342",Ergative alignment occurs in clauses with real status.,
amis1246,Amis,Austronesian,GB409_13,Is there ergative alignment of flagging in the irrealis status?,1,"Wu 2006: 99, 105-106, 285",Ergative alignment occurs in clauses with irrealis status.,
amis1246,Amis,Austronesian,GB409_14,Is there ergative alignment of flagging in the context of an agentive A?,1,"Wu 2006: 81, 87, 285",Ergative alignment exists in the context of an agentive A argument.,
amis1246,Amis,Austronesian,GB409_15,Is there ergative alignment of flagging in the context of a non-agentive A?,1,"Wu 2006: 88, 199","Ergative alignment is present in the context of a non-agentive A, such as an inanimate causative or an experiencer of a psychological verb.",
amis1246,Amis,Austronesian,GB409_16,Is there ergative alignment of flagging in the context of a topical A?,1,"Wu 2006: 13, 381",Ergative alignment applies to topic arguments A.,
amis1246,Amis,Austronesian,GB409_17,Is there ergative alignment of flagging in the context of a non-topical A?,1,"Wu 2006: 87, 199, 221",Ergative alignment occurs when argument A is not the main topic of the sentence.,
amis1246,Amis,Austronesian,GB409_18,Is there ergative alignment of flagging in the context of an animate A?,1,"Wu 2006: 81, 87","Ergative alignment occurs in clauses with an animate argument A, whether human or non-human.",
amis1246,Amis,Austronesian,GB409_19,Is there ergative alignment of flagging in the context of an inanimate A?,1,"Wu 2006: 82, 215",Ergative alignment also occurs in clauses with an inanimate argument A.,
amis1246,Amis,Austronesian,GB409_20,Is there ergative alignment of flagging in main clauses?,1,"Wu 2006: 81, 87, 285","An ergative alignment is present in the main clauses, although this is conditioned by the voice system of the verb, which makes it a split ergativity system.",
amis1246,Amis,Austronesian,GB409_21,Is there ergative alignment of flagging in non-main clauses?,1,"Wu 2006: 341-342, 345-346","Ergative alignment is found in non-main clause constructions, particularly in relative clauses and in displacement constructions and nominal WH questions.",
amis1246,Amis,Austronesian,GB409_22,Is ergative alignment of flagging conditioned by any other factor?,1,Wu 2006: 285,"Ergative alignment is conditioned by the semantic properties of the arguments, specifically in a divided intransitivity system.",
amis1246,Amis,Austronesian,GB409_23,Are the ergative and the genitive expressed by the same marker?,1,"Wu 2006: 81, 296",The ergative and genitive markers are expressed with the same marker.,
amis1246,Amis,Austronesian,GB409_24,Are the ergative and the instrumental/comitative expressed by the same marker?,0,"Wu 2006: 83, 391",The ergative case does not have the same marker as the instrumental or comitative marker.,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
